# Automatically generated by https://github.com/damnever/pigar.

# sose21-pm-language-and-vision-g1/models/captioning/visual_attention_simple.py: 17
# sose21-pm-language-and-vision-g1/models/utils/util.py: 3
# sose21-pm-language-and-vision-g1/models/vqa/naive_vqa.py: 11
Pillow == 8.2.0
# sose21-pm-language-and-vision-g1/models/utils/util.py: 2
# sose21-pm-language-and-vision-g1/models/vqa/attention_vqa.py: 6
# sose21-pm-language-and-vision-g1/models/vqa/create_preprocessed_questions.py: 12
# sose21-pm-language-and-vision-g1/models/vqa/evaluate_attention_vqa.py: 7
# sose21-pm-language-and-vision-g1/models/vqa/evaluate_vqa.py: 7
# sose21-pm-language-and-vision-g1/models/vqa/naive_vqa.py: 6
numpy == 1.19.5

# sose21-pm-language-and-vision-g1/models/utils/bleu.py: 2
# sose21-pm-language-and-vision-g1/models/utils/create_ade20k_vqa_dataset.py: 5
# sose21-pm-language-and-vision-g1/models/vqa/attention_vqa.py: 7
# sose21-pm-language-and-vision-g1/models/vqa/create_preprocessed_questions.py: 1
# sose21-pm-language-and-vision-g1/models/vqa/naive_vqa.py: 7
pandas == 1.2.4

# sose21-pm-language-and-vision-g1/models/utils/bleu.py: 5
pycocoevalcap == 1.2

# sose21-pm-language-and-vision-g1/avatar/game_master_standalone.py: 4
# sose21-pm-language-and-vision-g1/avatar/scripts/standalone/game_master_cli.py: 6
# sose21-pm-language-and-vision-g1/avatar/scripts/standalone/player_cli.py: 2
# sose21-pm-language-and-vision-g1/build/lib/avatar/game_master_standalone.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/standalone/game_master_cli.py: 6
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/standalone/player_cli.py: 2
python_socketio == 4.6.1

# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_setup_cli.py: 5
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_setup_cli.py: 5
requests == 2.23.0

# sose21-pm-language-and-vision-g1/models/vqa/create_preprocessed_questions.py: 5,8
scikit_learn == 0.24.2

# sose21-pm-language-and-vision-g1/setup.py: 6
setuptools == 56.1.0

# sose21-pm-language-and-vision-g1/avatar/game_avatar_slurk.py: 4
# sose21-pm-language-and-vision-g1/avatar/game_master_slurk.py: 4
# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_avatar_cli.py: 12
# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_master_cli.py: 12
# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_setup_cli.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar/game_avatar_slurk.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar/game_master_slurk.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_avatar_cli.py: 12
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_master_cli.py: 12
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_setup_cli.py: 7
socketIO_client == 0.7.2

# sose21-pm-language-and-vision-g1/avatar/game_avatar_custom.py: 5
# sose21-pm-language-and-vision-g1/models/captioning/evaluate.py: 5
# sose21-pm-language-and-vision-g1/models/captioning/test.py: 1
# sose21-pm-language-and-vision-g1/models/captioning/visual_attention_simple.py: 5
# sose21-pm-language-and-vision-g1/models/model.py: 1
# sose21-pm-language-and-vision-g1/models/utils/bleu.py: 12
# sose21-pm-language-and-vision-g1/models/utils/util.py: 1
# sose21-pm-language-and-vision-g1/models/utils/vqa_eval.py: 6
# sose21-pm-language-and-vision-g1/models/vqa/attention_vqa.py: 1
# sose21-pm-language-and-vision-g1/models/vqa/create_preprocessed_questions.py: 3
# sose21-pm-language-and-vision-g1/models/vqa/evaluate_attention_vqa.py: 1,2
# sose21-pm-language-and-vision-g1/models/vqa/evaluate_vqa.py: 1,2
# sose21-pm-language-and-vision-g1/models/vqa/naive_vqa.py: 1
tensorflow == 2.4.1

# sose21-pm-language-and-vision-g1/models/captioning/visual_attention_simple.py: 128
# sose21-pm-language-and-vision-g1/models/utils/bleu.py: 7
# sose21-pm-language-and-vision-g1/models/utils/create_ade20k_vqa_dataset.py: 4
# sose21-pm-language-and-vision-g1/models/utils/vqa_eval.py: 7
# sose21-pm-language-and-vision-g1/models/vqa/create_preprocessed_questions.py: 11
# sose21-pm-language-and-vision-g1/models/vqa/naive_vqa.py: 8
tqdm == 4.49.0

# sose21-pm-language-and-vision-g1/avatar/mapworld/mapworld.py: 6
# sose21-pm-language-and-vision-g1/build/lib/avatar/mapworld/mapworld.py: 6
transitions == 0.8.7
