# Automatically generated by https://github.com/damnever/pigar.

# sose21-pm-language-and-vision-g1/models/utils/util.py: 3
# sose21-pm-language-and-vision-g1/models/vqa/lxmert/processing_image.py: 24
# sose21-pm-language-and-vision-g1/models/vqa/lxmert/utils.py: 38
Pillow == 8.2.0
# sose21-pm-language-and-vision-g1/avatar/scripts/slurk/game_setup_cli.py: 7
# sose21-pm-language-and-vision-g1/build/lib/avatar/game_avatar_slurk.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar/game_master_slurk.py: 4
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_avatar_cli.py: 12
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_master_cli.py: 12
# sose21-pm-language-and-vision-g1/build/lib/avatar/scripts/slurk/game_setup_cli.py: 7
socketIO_client == 0.7.2

# sose21-pm-language-and-vision-g1/avatar/game_avatar_custom.py: 5
# sose21-pm-language-and-vision-g1/avatar/game_avatar_lxmert.py: 4
# sose21-pm-language-and-vision-g1/models/captioning/evaluate.py: 5
# sose21-pm-language-and-vision-g1/models/captioning/preprocessing.py: 5
# sose21-pm-language-and-vision-g1/models/captioning/visual_attention_simple.py: 5,7,8
# sose21-pm-language-and-vision-g1/models/model.py: 1
# sose21-pm-language-and-vision-g1/models/utils/bleu.py: 11
# sose21-pm-language-and-vision-g1/models/utils/util.py: 1
# sose21-pm-language-and-vision-g1/models/utils/vqa_eval.py: 3
# sose21-pm-language-and-vision-g1/models/vqa/attention_vqa.py: 1
# sose21-pm-language-and-vision-g1/models/vqa/create_preprocessed_questions.py: 3
# sose21-pm-language-and-vision-g1/models/vqa/evaluate_attention_vqa.py: 1,2
# sose21-pm-language-and-vision-g1/models/vqa/evaluate_vqa.py: 1,2
# sose21-pm-language-and-vision-g1/models/vqa/naive_vqa.py: 1
tensorflow == 2.4.1

# sose21-pm-language-and-vision-g1/models/vqa/lxmert/extracting_data.py: 11
# sose21-pm-language-and-vision-g1/models/vqa/lxmert/lxmert.py: 7
# sose21-pm-language-and-vision-g1/models/vqa/lxmert/modeling_frcnn.py: 26,27,28,29
# sose21-pm-language-and-vision-g1/models/vqa/lxmert/processing_image.py: 22,23
# sose21-pm-language-and-vision-g1/models/vqa/lxmert/utils.py: 49,57
# sose21-pm-language-and-vision-g1/models/vqa/lxmert/visualizing_image.py: 25
torch == 1.8.1

# sose21-pm-language-and-vision-g1/models/vqa/lxmert/modeling_frcnn.py: 31
torchvision == 0.9.1

# sose21-pm-language-and-vision-g1/models/captioning/preprocessing.py: 16
# sose21-pm-language-and-vision-g1/models/captioning/visual_attention_simple.py: 15
# sose21-pm-language-and-vision-g1/models/utils/bleu.py: 6
# sose21-pm-language-and-vision-g1/models/utils/create_ade20k_vqa_dataset.py: 4
# sose21-pm-language-and-vision-g1/models/utils/vqa_eval.py: 4
# sose21-pm-language-and-vision-g1/models/vqa/create_preprocessed_questions.py: 11
# sose21-pm-language-and-vision-g1/models/vqa/lxmert/utils.py: 39
# sose21-pm-language-and-vision-g1/models/vqa/naive_vqa.py: 7
tqdm == 4.48.2

# sose21-pm-language-and-vision-g1/models/vqa/lxmert/lxmert.py: 5
transformers == 4.6.1

# sose21-pm-language-and-vision-g1/avatar/mapworld/mapworld.py: 6
# sose21-pm-language-and-vision-g1/build/lib/avatar/mapworld/mapworld.py: 6
transitions == 0.8.7

# sose21-pm-language-and-vision-g1/models/vqa/lxmert/utils.py: 43
wget == 3.2
